<?xml version='1.0' encoding='UTF-8'?>
<table name="xccc_t" module="AXC" text="料件库存成本期异动统计档" type="S" version="1">
  <column name="xcccent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccccomp" text="法人组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcccld" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xccc001" text="账套本位币顺序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xccc002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccc003" text="成本计算类型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccc004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccc005" text="期别" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccc006" text="料号" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="xccc007" text="产品特征" attribute="C508" type="varchar2(256)" pk="Y" req="Y"/>
  <column name="xccc008" text="批号" attribute="C304" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccc010" text="核算币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccc101" text="上期结存数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102" text="上期结存金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102a" text="上期结存金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102b" text="上期结存金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102c" text="上期结存金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102d" text="上期结存金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102e" text="上期结存金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102f" text="上期结存金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102g" text="上期结存金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc102h" text="上期结存金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc201" text="本期采购入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202" text="本期采购入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202a" text="本期采购入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202b" text="本期采购入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202c" text="本期采购入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202d" text="本期采购入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202e" text="本期采购入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202f" text="本期采购入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202g" text="本期采购入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc202h" text="本期采购入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc203" text="本期委外入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204" text="本期委外入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204a" text="本期委外入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204b" text="本期委外入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204c" text="本期委外入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204d" text="本期委外入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
