<?xml version='1.0' encoding='UTF-8'?>
<table name="pmaa_t" module="APM" text="交易对象主档" type="M" version="1">
  <column name="pmaaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmaa001" text="交易对象编号" attribute="C004" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="pmaa002" text="交易对象类型" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa003" text="税籍编号" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmaa004" text="法人类型" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa005" text="所属法人" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa006" text="所属集团" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa007" text="注册国家" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa008" text="公司登记证号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmaa009" text="交易对象行事历参照表号" attribute="C812" type="varchar2(5)" pk="N" req="N"/>
  <column name="pmaa010" text="交易对象行事历类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa011" text="统计币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa016" text="负责人" attribute="C101" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmaa017" text="创业日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmaa018" text="资本额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa019" text="资本额计算币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa020" text="员工人数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="pmaa021" text="年营业额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa022" text="年营业额计算币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa023" text="产业分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa024" text="规模分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa025" text="主要经营产品" attribute="C302" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmaa026" text="数据源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa027" text="联络对象识别码" attribute="C819" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmaa036" text="依交易对象结算日计算" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa037" text="结账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa038" text="月结日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa039" text="月结日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa040" text="月结日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa041" text="付款日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa042" text="付款日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa043" text="付款日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa044" text="收款日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa045" text="收款日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa046" text="收款日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa047" text="关系人" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa051" text="信用额度检查方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa052" text="额度企业" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa053" text="信用评核等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa054" text="额度计算币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa055" text="企业额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa056" text="可超出率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa057" text="有效期限" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmaa058" text="逾期账款宽限天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmaa059" text="允许除外额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa060" text="no use" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa061" text="no use" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa062" text="no use" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa063" text="no use" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa064" text="no use" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa065" text="no use" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa066" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa067" text="no use" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa068" text="合并立应收付凭单" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa069" text="集团内账款互抵冲销" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa070" text="汇总开立销项发票" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa071" text="得以净额开立销项发票" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa072" text="债权移转至非同法人对象" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa073" text="账龄计算基准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa080" text="供应商分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa081" text="供应商价格群组" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa082" text="供应商经营类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa083" text="供应商生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa084" text="供应商重要性等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa085" text="供应商制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa086" text="默认采购员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmaa090" text="客户分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa091" text="客户价格群组" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa092" text="客户经营类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa093" text="客户生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa094" text="客户重要等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa095" text="客户制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa096" text="默认业务员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmaa200" text="开发日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmaa201" text="立户日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmaa202" text="策略联盟否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa204" text="惯用经营方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa205" text="惯用下单方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa206" text="惯用结算方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa220" text="供应商角色" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa221" text="供应商渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa222" text="供应商合作模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa230" text="客户性质" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa231" text="客户渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa232" text="客户合作模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa241" text="经销区域" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa242" text="经销省区" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa243" text="经销县市" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa244" text="经销地区" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa245" text="擅长渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa246" text="仓库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa247" text="仓库总面积" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmaa248" text="客户库存管理否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa270" text="送货周期" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmaa271" text="送货周期-日" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmaa272" text="送货周期-周" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmaa273" text="no use" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmaa274" text="送货时段" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmaa275" text="no use" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmaa276" text="no use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
