<?xml version='1.0' encoding='UTF-8'?>
<table name="pmbb_t" module="APM" text="交易对象据点申请档" type="M" version="1">
  <column name="pmbbent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmbbownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbbowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbbcrtid" text="资料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbbcrtdp" text="资料建立部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbbcrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbbmodid" text="资料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbbmoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbbcnfid" text="资料确认者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbbcnfdt" text="数据确认日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbbstus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbbdocno" text="单据单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="pmbbsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="pmbb001" text="交易对象编号" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb002" text="信用额度查核" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb003" text="额度交易对象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb004" text="信用评核等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb005" text="额度计算币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb006" text="企业额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbb007" text="可超出率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbb008" text="有效期限" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmbb009" text="逾期账款宽限天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmbb010" text="允许除外额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbb011" text="额度警示水准一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb012" text="水准一通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb013" text="额度警示水准二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb014" text="水准二通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb015" text="额度警示水准三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb016" text="水准三通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb017" text="启动预期应收通知" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmbb018" text="预期应收通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb030" text="供应商ABC分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb031" text="负责采购人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbb032" text="供应商惯用报表语言" attribute="C800" type="varchar2(6)" pk="N" req="N"/>
  <column name="pmbb033" text="供应商惯用交易币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb034" text="供应商惯用交易税别" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb035" text="供应商惯用发票开立方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb036" text="供应商惯用立账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb037" text="供应商惯用付款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb038" text="供应商惯用采购通路" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb039" text="供应商惯用采购分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb040" text="供应商惯用交运方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb041" text="供应商惯用交运起点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb042" text="供应商惯用交运终点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb043" text="供应商惯用卸货港" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb044" text="供应商惯用其它条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb045" text="供应商惯用佣金率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbb046" text="供应商折扣率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbb047" text="供应商惯用Forwarder" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb048" text="供应商惯用 Notify" attribute="C101" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmbb049" text="默认允许分批收货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmbb050" text="最多可拆解批次" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmbb051" text="默认允许提前收货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmbb052" text="可提前收货天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmbb053" text="惯用交易条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb054" text="惯用取价方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb055" text="应付账款类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb056" text="供应商惯用发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="pmbb057" text="供应商惯用内外购" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb058" text="供应商惯用汇率计算基准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb060" text="供应商评鉴计算分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb061" text="价格评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb062" text="达交率评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb063" text="品质评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb064" text="配合度评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb065" text="调整加减分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb066" text="定性评分一" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb067" text="定性评分二" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb068" text="定性评分三" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb069" text="定性评分四" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb070" text="定性评分五" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmbb071" text="检验程度" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb072" text="检验水准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb073" text="检验级数" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb080" text="客户ABC分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb081" text="负责业务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbb082" text="客户惯用报表语言" attribute="C800" type="varchar2(6)" pk="N" req="N"/>
  <column name="pmbb083" text="客户惯用交易币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb084" text="客户惯用交易税别" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb085" text="客户惯用发票开立方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb086" text="客户惯用立账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb087" text="客户惯用收款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb088" text="客户惯用销售通路" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb089" text="客户惯用销售分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbb090" text="客户惯用交运方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
