<?xml version='1.0' encoding='UTF-8'?>
<table name="imaf_t" module="AIM" text="料件据点进销存盘" type="M" version="1">
  <column name="imafent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imafsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="imaf001" text="料件编号" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="imaf011" text="主分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf012" text="存货控制方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf013" text="补给策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf014" text="需求计算方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf015" text="参考单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf016" text="据点生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf017" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf018" text="使用附属零件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf021" text="期间采购月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf022" text="期间采购日数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf023" text="期间补足量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf024" text="再订货点" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf025" text="再订货点量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf026" text="安全库存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf027" text="警戒库存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf031" text="有效期月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf032" text="有效期加天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf033" text="检疫/隔离天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf034" text="保税料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf035" text="对应非保税料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf051" text="库存分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf052" text="仓管员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaf053" text="据点库存单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf054" text="库存多单位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf055" text="库存管理特微" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf056" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf057" text="ABC码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf058" text="存货备置策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf059" text="捡货策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf061" text="库存批号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf062" text="库存批号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf063" text="库存批号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf064" text="库存批号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf071" text="制造批号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf072" text="制造批号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf073" text="制造批号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf074" text="制造批号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf081" text="序号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf082" text="序号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf083" text="序号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf084" text="序号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf091" text="默认库位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf092" text="默认储位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf093" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf094" text="盘点容差数" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf095" text="盘点容差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf096" text="开账呆滞日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaf097" text="no use" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf101" text="调拨批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf102" text="最小调拨数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf111" text="销售分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf112" text="销售单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf113" text="销售计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf114" text="销售批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf115" text="最小销售数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf116" text="销售批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf117" text="保证(固)月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf118" text="保证(固)天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf121" text="默认内外销" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf122" text="订单子件拆解方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf123" text="惯用包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf124" text="销售备货提前天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf125" text="预测料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf126" text="出货替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf127" text="统计除外商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf128" text="销售超交率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf141" text="采购分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf142" text="采购员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaf143" text="采购单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf144" text="采购计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf145" text="采购单位批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf146" text="最小采购数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf147" text="采购批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf148" text="经济订购量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf149" text="平均订购量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf151" text="默认内外购" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf152" text="供应商选择方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf153" text="主要供应商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf154" text="主供应商分配限量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf155" text="分配进位倍数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf156" text="供货模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf157" text="惯用包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf158" text="接单拆解方式(采购)" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf161" text="采购替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf162" text="采购收货替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
