<?xml version='1.0' encoding='UTF-8'?>
<table name="apca_t" module="AAP" text="应付凭单单头" type="T" version="1">
  <column name="apcaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="apcaownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apcaowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="apcacrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apcacrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="apcacrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcamodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apcamoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcacnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apcacnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcapstid" text="资料过账者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apcapstdt" text="资料过账日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcastus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="apcald" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="apcacomp" text="法人" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="apcadocno" text="应付账款单号码" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="apcadocdt" text="账款日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apcasite" text="账务中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca001" text="账款单性质" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca003" text="账务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca004" text="账款对象编号" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca005" text="付款对象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca006" text="供应商分类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca007" text="账款类别" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca008" text="付款条件编号" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca009" text="应付款日/应扣抵日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apca010" text="容许票据到期日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apca011" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca012" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="apca013" text="含税否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca014" text="人员编号" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca015" text="部门编号" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
