<?xml version='1.0' encoding='UTF-8'?>
<table name="xccs_t" module="AXC" text="料件明细结存盘-提速用" type="T" version="1">
  <column name="xccsent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccssite" text="site组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccscomp" text="法人组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccsld" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xccs001" text="账套本位币顺序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xccs002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccs003" text="成本计算类型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccs006" text="参考单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xccs007" text="项次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="xccs008" text="项序" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccs009" text="出入库码" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccs010" text="料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccs011" text="特性" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xccs012" text="单据类型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs013" text="单据日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xccs014" text="时间" attribute="C109" type="varchar2(8)" pk="N" req="N"/>
  <column name="xccs015" text="仓库编号" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs016" text="储位编号" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs017" text="批号" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="xccs020" text="异动类型" attribute="C012" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs021" text="原因码" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs022" text="交易对象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs023" text="客群" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs024" text="区域" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs025" text="成本中心" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs026" text="经营类别" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs027" text="渠道" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs028" text="品类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs029" text="品牌" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs030" text="项目号" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xccs031" text="WBS" attribute="C091" type="varchar2(30)" pk="N" req="N"/>
  <column name="xccs032" text="存货科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xccs033" text="费用成本科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xccs034" text="收入科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xccs040" text="交易币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs041" text="本位币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs042" text="汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xccs043" text="交易单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs044" text="成本单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs045" text="换算率" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs046" text="交易数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs047" text="工单号码" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xccs048" text="重复性生产-计划编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs049" text="重复性生产-生产料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccs050" text="重复性生产-生产料号BOM特性" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
