<?xml version='1.0' encoding='UTF-8'?>
<table name="xcck_t" module="AXC" text="本期料件明细进出成本档" type="T" version="1">
  <column name="xcckent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccksite" text="site组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckcomp" text="法人组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckld" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xcck001" text="账套本位币顺序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xcck002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xcck003" text="成本计算类型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xcck004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck005" text="期别" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck006" text="参考单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xcck007" text="项次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="xcck008" text="项序" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck009" text="出入库码" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck010" text="料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcck011" text="产品特征" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xcck012" text="单据类型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck013" text="单据日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xcck014" text="时间" attribute="C109" type="varchar2(8)" pk="N" req="N"/>
  <column name="xcck015" text="仓库编号" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck016" text="储位编号" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck017" text="批号" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck020" text="异动类型" attribute="C012" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck021" text="原因码" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck022" text="交易对象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck023" text="客群" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck024" text="区域" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck025" text="成本中心" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck026" text="经营类别" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck027" text="渠道" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck028" text="品类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck029" text="品牌" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck030" text="项目号" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcck031" text="WBS" attribute="C091" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck032" text="存货科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck033" text="费用成本科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck034" text="收入科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck040" text="交易币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck041" text="本位币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck042" text="汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xcck043" text="交易单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck044" text="成本单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck045" text="换算率" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck046" text="交易数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck047" text="工单号码" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcck048" text="重复性生产-计划编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck049" text="重复性生产-生产料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcck050" text="重复性生产-生产料号BOM特性" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck051" text="重复性生产-生产料号产品特征" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xcck055" text="xccc类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck201" text="本期异动数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202" text="本期异动金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202a" text="本期异动金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202b" text="本期异动金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202c" text="本期异动金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202d" text="本期异动金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202e" text="本期异动金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202f" text="本期异动金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202g" text="本期异动金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202h" text="本期异动金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282" text="本期异动单价" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282a" text="本期异动单价-材料" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282b" text="本期异动单价-人工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282c" text="本期异动单价-加工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282d" text="本期异动单价-制费一" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282e" text="本期异动单价-制费二" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282f" text="本期异动单价-制费三" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282g" text="本期异动单价-制费四" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282h" text="本期异动单价-制费五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck301" text="已耗数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302" text="已耗金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302a" text="已耗金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302b" text="已耗金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
