<?xml version='1.0' encoding='UTF-8'?>
<table name="xccf_t" module="AXC" text="在制元件工艺成本期异动统计档" type="S" version="1">
  <column name="xccfent" text="企业代码" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccfcomp" text="法人" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccfld" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xccf001" text="账套本位币顺序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xccf002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccf003" text="成本计算类型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccf005" text="期别" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccf006" text="工单编号/在制代号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xccf007" text="组件料号" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="xccf008" text="特性" attribute="C508" type="varchar2(256)" pk="Y" req="Y"/>
  <column name="xccf009" text="批号" attribute="C304" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccf010" text="工艺序" attribute="C402" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf011" text="转入来源工艺" attribute="C404" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf012" text="转入来源工艺序" attribute="C402" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf013" text="核算币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccf014" text="最近成本计算时间" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccf101" text="上期结存数量" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="xccf102" text="上期结存金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102a" text="上期结存金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102b" text="上期结存金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102c" text="上期结存金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102d" text="上期结存金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102e" text="上期结存金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102f" text="上期结存金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102g" text="上期结存金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102h" text="上期结存金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf201" text="本期本站投入数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202" text="本期本站投入金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202a" text="本期本站投入金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202b" text="本期本站投入金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202c" text="本期本站投入金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202d" text="本期本站投入金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202e" text="本期本站投入金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202f" text="本期本站投入金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202g" text="本期本站投入金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202h" text="本期本站投入金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf203" text="本期前制程转入数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204" text="本期前制程转入金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204a" text="本期前制程转入金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204b" text="本期前制程转入金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204c" text="本期前制程转入金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204d" text="本期前制程转入金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204e" text="本期前制程转入金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204f" text="本期前制程转入金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204g" text="本期前制程转入金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204h" text="本期前制程转入金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf205" text="工单转入数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206" text="工单转入金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206a" text="工单转入金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206b" text="工单转入金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206c" text="工单转入金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206d" text="工单转入金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206e" text="工单转入金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206f" text="工单转入金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206g" text="工单转入金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206h" text="工单转入金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf207" text="重流转入数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
