<?xml version='1.0' encoding='UTF-8'?>
<table name="isaf_t" module="AIS" text="销项发票主档" type="M" version="1">
  <column name="isafent" text="企业编码" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="isafsite" text="账务组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isafcomp" text="法人" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="isafdocno" text="开票单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="isafdocdt" text="录入日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="isaf001" text="发票来源" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf002" text="发票客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf003" text="账款客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf004" text="业务组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf005" text="开票人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf006" text="开票部门" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf007" text="扣账日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="isaf008" text="发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="isaf009" text="电子发票否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf010" text="发票代码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf011" text="发票号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf012" text="发票检查码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf013" text="发票防伪随机码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf014" text="发票日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="isaf015" text="发票时间" attribute="C109" type="varchar2(8)" pk="N" req="N"/>
  <column name="isaf016" text="税别" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf017" text="含税否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf018" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="isaf019" text="申报格式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf020" text="发票号码迄号" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf021" text="购货方名称" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
  <column name="isaf022" text="购货方税务编号" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf023" text="购货方地址" attribute="C152" type="varchar2(4000)" pk="N" req="N"/>
  <column name="isaf024" text="购货方电话" attribute="C150" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf025" text="购货方开户银行" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
