<?xml version='1.0' encoding='UTF-8'?>
<table name="xmdl_t" module="AXM" text="出货/签收/销退单单身明细档" type="D" version="1">
  <column name="xmdlent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xmdlsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdldocno" text="单据编号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xmdlseq" text="项次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="xmdl001" text="出通单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl002" text="出通项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl003" text="订单单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl004" text="订单项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl005" text="订单项序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl006" text="订单分批序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl007" text="子件特性" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl008" text="料件编号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdl009" text="产品特征" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xmdl010" text="包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdl011" text="作业编号" attribute="C402" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl012" text="作业序" attribute="C402" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl013" text="多库储批出货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xmdl014" text="库位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl015" text="储位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl016" text="批号" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="xmdl017" text="出货单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl018" text="数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl019" text="参考单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl020" text="参考数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl021" text="计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl022" text="计价数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl023" text="检验否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xmdl024" text="单价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl025" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl026" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="xmdl027" text="税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl028" text="含税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl029" text="税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl030" text="项目编号" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl031" text="WBS编号" attribute="C091" type="varchar2(30)" pk="N" req="N"/>
  <column name="xmdl032" text="活动编号" attribute="C092" type="varchar2(30)" pk="N" req="N"/>
  <column name="xmdl033" text="客户料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdl034" text="QPA" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl035" text="已签收量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl036" text="已签退量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl037" text="已销退量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl038" text="主账套已立账数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl039" text="账套二已立账数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
