<?xml version='1.0' encoding='UTF-8'?>
<table name="imba_t" module="AIM" text="商品准入/料件申请单主档" type="T" version="1">
  <column name="imbaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imbadocno" text="申请单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="imbadocdt" text="单据日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba000" text="申请类别" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba001" text="料件编号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba002" text="当前版本" attribute="C014" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba003" text="主分群码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba004" text="料件类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba005" text="特征组别" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba006" text="基础单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba009" text="产品分类码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba010" text="生命周期状态" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba011" text="产出类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba012" text="允许副产品产出" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba013" text="目录编号" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba014" text="产品条码编号" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba015" text="国际编号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba016" text="毛重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imba017" text="净重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imba018" text="重量单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba019" text="长度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba020" text="宽度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba021" text="高度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba022" text="长度单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba023" text="面积" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba024" text="面积单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba025" text="体积" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba026" text="体积单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba027" text="为包装容器" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba028" text="容量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba029" text="容量单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba030" text="超量容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba031" text="载重量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba032" text="载重单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba033" text="超重容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba034" text="料号来源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba035" text="来源参考料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba036" text="记录组装位置(插件)" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
