<?xml version='1.0' encoding='UTF-8'?>
<table name="xrca_t" module="AXR" text="应收凭单单头" type="T" version="1">
  <column name="xrcaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xrcaownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcaowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcacrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcamodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcamoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcacnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcacnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcapstid" text="资料过账者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcapstdt" text="资料过账日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcastus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacomp" text="法人" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcald" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xrcadocno" text="应收账款单号码" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xrcadocdt" text="账款日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca001" text="账款单性质" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcasite" text="账务中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca003" text="账务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca004" text="账款客户编号" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca005" text="收款客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca006" text="客户分类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca007" text="账款类别" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca008" text="收款条件编号" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca009" text="应收款日/应扣抵日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca010" text="容许票据到期日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca011" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca012" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="xrca013" text="含税否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca014" text="人员编号" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca015" text="部门编号" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca016" text="来源作业类型" attribute="C809" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca017" text="生成方式" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca018" text="来源参考单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca019" text="系统生成对应单号(待抵账款-预收)" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca020" text="信用状申请流程否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca021" text="商业发票号码(IV no.)" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca022" text="出口报单号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca023" text="发票客户编号" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca024" text="发票客户税号" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca025" text="发票客户全名" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca026" text="发票客户地址" attribute="C152" type="varchar2(4000)" pk="N" req="N"/>
  <column name="xrca028" text="发票类型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca029" text="发票汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca030" text="发票应开税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca031" text="发票应开税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca032" text="发票应开含税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca033" text="项目编号" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca034" text="责任中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca035" text="应收(借方)科目编号" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xrca036" text="收入(贷方)科目编号" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xrca037" text="分录凭证生成否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca038" text="抛转凭证号码" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca039" text="会计检核附件份数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca040" text="留置否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca041" text="留置理由码" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca042" text="留置设置日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca043" text="留置解除日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca044" text="留置原币金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca045" text="留置说明" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca046" text="关系人否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca047" text="多角序号" attribute="C481" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca048" text="集团代收/代付单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca049" text="来源营运中心编号" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca050" text="交易原始单据份数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca051" text="作废理由码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca052" text="打印次数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca053" text="备注" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca054" text="多账期设置" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca055" text="缴款优惠条件" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca056" text="会计检核附件状态" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca057" text="交易对象识别码" attribute="C819" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca058" text="销售分类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca059" text="预算编号" attribute="C509" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca060" text="发票开立原则" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca061" text="预计开立发票日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca062" text="多角性质" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca063" text="整账批序号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca064" text="订金序次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca065" text="发票编号" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca066" text="发票号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca100" text="交易原币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca101" text="原币汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca103" text="原币税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca104" text="原币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca106" text="原币直接折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca107" text="原币直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca108" text="原币应收金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca113" text="本币税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca114" text="本币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca116" text="本币直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca117" text="本币直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca118" text="本币应收金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca120" text="本位币二币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca121" text="本位币二汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca123" text="本位币二税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca124" text="本位币二税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca126" text="本位币二直接折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca127" text="本位币二直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca128" text="本位币二应收金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca130" text="本位币三币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca131" text="本位币三汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca133" text="本位币三税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca134" text="本位币三税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca136" text="本位币三直接折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca137" text="本位币三直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca138" text="本位币三应收金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
