<?xml version='1.0' encoding='UTF-8'?>
<table name="xmdk_t" module="AXM" text="出货/签收/销退单单头档" type="T" version="1">
  <column name="xmdkent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xmdksite" text="营运据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdkunit" text="应用组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdkdocno" text="单据单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xmdkdocdt" text="单据日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xmdk000" text="单据性质" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk001" text="扣账日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xmdk002" text="出货性质" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk003" text="业务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdk004" text="业务部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk005" text="出通/出货单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdk006" text="订单单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdk007" text="订单客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk008" text="收款客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk009" text="收货客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk010" text="收款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk011" text="交易条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk012" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk013" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="xmdk014" text="单价含税否" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk015" text="发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="xmdk016" text="币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk017" text="汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xmdk018" text="取价方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk019" text="优惠条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk020" text="送货供应商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk021" text="送货地址" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdk022" text="运输方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
