<?xml version='1.0' encoding='UTF-8'?>
<table name="imbf_t" module="AIM" text="料件申请单料号据点进销存盘" type="T" version="1">
  <column name="imbfent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imbfsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="imbfdocno" text="申请单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="imbf001" text="料件编号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbf011" text="主分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf012" text="存货控制方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf013" text="补给策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf014" text="需求计算方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf015" text="参考单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf016" text="据点生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf017" text="税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf018" text="使用附属零件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf021" text="期间采购月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf022" text="期间采购日数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf023" text="期间补足量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf024" text="再订货点" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf025" text="再订货点量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf026" text="安全库存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf027" text="警戒库存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf031" text="有效期月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf032" text="有效期加天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf033" text="检疫/隔离天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf034" text="保税料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf035" text="对应非保税料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
