<?xml version='1.0' encoding='UTF-8'?>
<table name="imaa_t" module="AIM" text="料件主档" type="M" version="1">
  <column name="imaaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imaa001" text="料号" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="imaa002" text="当前版本" attribute="C014" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa003" text="主分群码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa004" text="料件类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa005" text="特征组别" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa006" text="基础单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa009" text="产品分类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa010" text="生命周期状态" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa011" text="产出类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa012" text="允许副产品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa013" text="目录编号" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa014" text="产品条码编号" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa016" text="毛重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa017" text="净重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa018" text="重量单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa019" text="长度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa020" text="宽度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa021" text="高度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa022" text="长度单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa023" text="面积" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa024" text="面积单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa025" text="体积" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa026" text="体积单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa027" text="为包装容器" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa028" text="容量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa029" text="容量单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
