<?xml version='1.0' encoding='UTF-8'?>
<table name="xccq_t" module="AXC" text="料件库存成本期异动明细统计档" type="S" version="1">
  <column name="xccqent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccqcomp" text="法人组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccqld" text="账套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xccqsite" text="营运组织" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccq001" text="账套本位币顺序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xccq002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccq003" text="成本计算类型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccq004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccq005" text="期别" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccq006" text="料号" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="xccq007" text="特性码" attribute="C508" type="varchar2(256)" pk="Y" req="Y"/>
  <column name="xccq008" text="批号" attribute="C304" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccq009" text="库存管理特征" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccq010" text="仓库" attribute="C303" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccq011" text="储位" attribute="C303" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccq012" text="品类" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccq101" text="上期结存数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102" text="上期结存金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102a" text="上期结存金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102b" text="上期结存金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102c" text="上期结存金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102d" text="上期结存金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102e" text="上期结存金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102f" text="上期结存金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102g" text="上期结存金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq102h" text="上期结存金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq201" text="本期采购入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202" text="本期采购入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202a" text="本期采购入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202b" text="本期采购入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202c" text="本期采购入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202d" text="本期采购入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202e" text="本期采购入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202f" text="本期采购入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202g" text="本期采购入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq202h" text="本期采购入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq203" text="本期委外入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204" text="本期委外入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204a" text="本期委外入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204b" text="本期委外入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204c" text="本期委外入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204d" text="本期委外入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204e" text="本期委外入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204f" text="本期委外入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204g" text="本期委外入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq204h" text="本期委外入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq205" text="本期工单入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
