<?xml version='1.0' encoding='UTF-8'?>
<table name="pmba_t" module="APM" text="交易对象准入档" type="T" version="1">
  <column name="pmbaent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmbadocno" text="申请单号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="pmbadocdt" text="申请日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba000" text="申请类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba001" text="交易对象编号" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba002" text="交易对象类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba003" text="交易对象税籍编号" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba004" text="法人类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba005" text="所属法人" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba006" text="所属集团" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba007" text="注册国家" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba008" text="公司登记证号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba009" text="交易对象行事历参照表号" attribute="C812" type="varchar2(5)" pk="N" req="N"/>
  <column name="pmba010" text="交易对象行事历类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba011" text="统计币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba016" text="负责人" attribute="C101" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmba017" text="创业日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba018" text="资本额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba019" text="资本额计算币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba020" text="员工人数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="pmba021" text="年营业额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba022" text="年营业额计算币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba023" text="产业分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba024" text="规模分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba025" text="主要经营产品" attribute="C302" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmba026" text="数据源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba027" text="联络对象识别码" attribute="C819" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba036" text="依交易对象结算日计算" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba037" text="结账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba038" text="月结日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba039" text="月结日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba040" text="月结日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba041" text="付款日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba042" text="付款日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba043" text="付款日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba044" text="收款日一" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba045" text="收款日二" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba046" text="收款日三" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba047" text="关系人" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba051" text="信用额度查核方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba052" text="额度企业" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba053" text="信用评核等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba054" text="额度计算币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba055" text="企业额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba056" text="可超出率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba057" text="有效期限" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba058" text="逾期账款宽限天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmba059" text="允许除外额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba060" text="额度警示水准一" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba061" text="警示水准一通知层级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba062" text="额度警示水准二" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba063" text="警示水准二通知层级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
