<?xml version='1.0' encoding='UTF-8'?>
<table name="faan_t" module="AFA" text="资产月结档" type="S" version="1">
  <column name="faanent" text="企业编码" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="faancomp" text="法人" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="faansite" text="资产中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan001" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="faan002" text="月份" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="faan003" text="卡片编号" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="faan004" text="财产编号" attribute="C580" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="faan005" text="附号" attribute="C581" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="faan006" text="数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan007" text="资产状态" attribute="N806" type="number(10)" pk="N" req="N"/>
  <column name="faan008" text="外送数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faanld" text="帐套" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="faan010" text="币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan011" text="汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan012" text="耐用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan013" text="未使用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan014" text="账面余额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan015" text="账面净值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan016" text="账面价值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan017" text="本月折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan018" text="累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan019" text="已计提减值准备金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan020" text="预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan030" text="重估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan031" text="重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan032" text="重估异动累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan033" text="重估异动年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan034" text="重估异动预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan035" text="重估未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan040" text="内部销售数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan041" text="内部销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan042" text="内部销售累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan043" text="内部销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan044" text="内部销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan045" text="内部销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan050" text="销帐数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan051" text="销帐成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan052" text="销帐累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan053" text="销帐已计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan054" text="销帐预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan055" text="销帐未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan060" text="报废数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan061" text="报废成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
