<?xml version='1.0' encoding='UTF-8'?>
<table name="pmdt_t" module="APM" text="收货/入库单身明细档" type="D" version="1">
  <column name="pmdtent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmdtsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdtdocno" text="单据编号" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="pmdtseq" text="项次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="pmdt001" text="采购单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt002" text="采购项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt003" text="采购项序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt004" text="采购分批序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt005" text="子件特性" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt006" text="料件编号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdt007" text="产品特征" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="pmdt008" text="包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdt009" text="作业编号" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt010" text="作业序" attribute="C404" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt011" text="冲销顺序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt016" text="库位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt017" text="储位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt018" text="批号" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt019" text="收货/入库单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt020" text="收货/入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt021" text="参考单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt022" text="参考数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt023" text="计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt024" text="计价数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt025" text="紧急度" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt026" text="检验否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt027" text="收货单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt028" text="收货项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt036" text="单价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt037" text="税率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="pmdt038" text="税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt039" text="含税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt040" text="价格核决" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt041" text="保税否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt042" text="取价来源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt043" text="价格参考单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt044" text="取出单价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt045" text="价差比" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt046" text="税种" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt047" text="税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt051" text="理由码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt052" text="状态码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt053" text="允收数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt054" text="已入库量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt055" text="验退量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt056" text="主账套已请款数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt057" text="账套二已请款数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt058" text="账套三已请款数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt059" text="备注" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmdt060" text="供应商批号" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt061" text="供应商送货数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt062" text="多库储批收货入库" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt063" text="库存管理特征" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt064" text="出货单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt065" text="出货单项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt066" text="主账套暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt067" text="账套二暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt068" text="账套三暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt069" text="已开发票数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt081" text="QC单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt082" text="QC判定项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt083" text="判定结果" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt084" text="须自立AP否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
