<?xml version='1.0' encoding='UTF-8'?>
<table name="pmab_t" module="APM" text="交易对象据点档" type="M" version="1">
  <column name="pmabent" text="企业编号" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmabsite" text="营运据点" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="pmab001" text="交易对象编号" attribute="C004" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="pmab002" text="信用额度检查" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab003" text="额度交易对象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab004" text="信用评核等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab005" text="额度计算币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab006" text="企业额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab007" text="可超出率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab008" text="有效期限" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmab009" text="逾期账款宽限天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmab010" text="允许除外额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab011" text="额度警示水准一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab012" text="水准一通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab013" text="额度警示水准二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab014" text="水准二通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab015" text="额度警示水准三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab016" text="水准三通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab017" text="启动预期应收通知" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab018" text="预期应收通知层" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab030" text="供应商ABC分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab031" text="负责采购人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmab032" text="供应商惯用报表语言" attribute="C800" type="varchar2(6)" pk="N" req="N"/>
